etablissement_code,university_code,label_ar,label_fr,website,gouvernorat,type,lat,lon
902,9,?????? ?????? ?????? ?????? ?????????,Institut Supérieur des Arts et Métiers de Kairouan,isamk.rnu.tn,Kairouan,Public,35.674238404853355, 10.102475414716542
903,9,?????? ?????? ?????? ?????? ????????,Institut Supérieur des Arts et Métiers de Kasserine,isamkas.rnu.tn,Kasserine,Public,35.176453521001186, 8.849374288603986
909,9,?????? ?????? ?????? ?????? ????? ?????,Institut Supérieur des Arts et Métiers de Sidi Bouzid,isamsb.rnu.tn,Sidi Bouzid,Public,35.03298457408269, 9.473779323856636
907,9,?????? ?????? ???????? ????????? ?? ?????????? ???????,Institut Supérieur des Etudes Appliquées en Sciences Humaines de Sbeétla,iseahs.rnu.tn,Kasserine,Public,35.24723510338917, 9.108112113811353
906,9,?????? ?????? ???????? ????????? ????????? ?????????,Institut Supérieur des Etudes Juridiques et Politiques de Kairouan,isejpk.rnu.tn,Kairouan,Public,35.68174294315908, 10.10004764105004
905,9,?????? ?????? ????????? ????????? ?????????? ?????????,Institut Supérieur des Mathématiques Appliquées et de l'Informatique de Kairouan,ismaik.rnu.tn,Kairouan,Public,35.675255232495196, 10.105435650549921
904,9,?????? ?????? ?????? ????????? ???????????? ?????????,Institut Supérieur des Sciences Appliquées et de Technologie de Kairouan,issatkr.rnu.tn,Kairouan,Public,35.691139456231404, 10.076441508409138
910,9,?????? ?????? ?????? ????????? ???????????? ????????,Institut Supérieur des Sciences Appliquées et de Technologie de Kasserine,issatkas.rnu.tn,Kasserine,Public,35.16698629465678, 8.778655525599591
908,9,?????? ?????? ????????? ??????? ?????????,Institut Supérieur d'Informatique et de Gestion de Kairouan,isigk.rnu.tn,Kairouan,Public,35.67620990575683, 10.10534624748415
509,5,??????? ??????? ???? ??????? ????? ????,Ecole Nationale de Médecine Vétérinaire de Sidi Thabet,enmv.agrinet.tn,Ariana,Public,36.91095724254412, 10.04809756928227
510,5,??????? ??????? ????? ?????????,Ecole Nationale des Sciences de l'Informatique,https://ensi.rnu.tn/,La Mannouba,Public,36.81336509494683, 10.063482448198059
511,5,??????? ?????? ??????? ??????,Ecole Supérieure de Commerce de Tunis,https://esct.rnu.tn/,La Mannouba,Public,36.813614141053925, 10.06211309769657
512,5,??????? ?????? ???????? ?????? ??????,Ecole Supérieure d'Economie Numérique,,La Mannouba,Public,36.807408826488434, 10.073081808245908
513,5,??????? ?????? ????? ??????????? ???????,Ecole Supérieure des Sciences et Technologies du Design,essted.rnu.tn,La Mannouba,Public,36.80289916461998, 10.117035064005215
501,5,???? ?????? ??????? ??????????? ??????,"Faculté des Lettres, des Arts et des Humanités de la Manouba",https://flm.rnu.tn/,La Mannouba,Public,36.8118593590518, 10.064957562143636
502,5,???? ??????? ????? ???????,Institut de Presse et des Sciences de l'Information,https://ipsi.rnu.tn/,La Mannouba,Public,36.81083280790823, 10.068030692423516
504,5,?????? ?????? ?????????????? ????? ????,Institut Supérieur de Biotechnologie de Sidi Thabet,https://isbst.rnu.tn/,La Mannouba,Public,36.91675888203254, 10.08472063157696
506,5,?????? ?????? ???????? ?????? ????????,Institut Supérieur de Comptabilité et d'Administration des Entreprises de Manouba,www.iscae.rnu.tn,La Mannouba,Public,36.81457127127382, 10.060849802160252
508,5,?????? ?????? ???????,Institut Supérieur de Documentation de Tunis,www.isd.rnu.tn,La Mannouba,Public,36.81058459789056, 10.068480583371395
503,5,?????? ?????? ??????? ???????,Institut Supérieur de léEducation Spécialisée,ises.rnu.tn,La Mannouba,Public,36.81253916217798, 10.100871749404858
505,5,?????? ?????? ????? ???????????,Institut Supérieur des Arts du Multimédia de la Manouba,www.isa2m.rnu.tn,La Mannouba,Public,36.81649609165054, 10.06095770861293
507,5,?????? ?????? ??????? ???????? ??????? ???? ??????,Institut Supérieur du Sport et de l'Education Physique de Ksar Saéd,issep-ks.rnu.tn,La Mannouba,Public,36.81560847148554, 10.10547164143108
815,8,??????? ??????? ????????? ?????????,Ecole Nationale d'Ingénieurs de Monastir,enim.rnu.tn,Monastir,Public,35.76499221953632, 10.802917060898446
816,8,??????? ???????? ????? ????????? ??????? ????????????,Ecole Supérieure des Sciences et Techniques de la Santé de Monastir,esstsm.tn/public/,Monastir,Public,35.767266221293724, 10.834376127469344
803,8,???? ???? ?????????,Faculté de Médecine de Monastir,fmm.tn,Monastir,Public,35.767102058164156, 10.833279107466927
805,8,???? ?? ???????,Faculté de Médecine Dentaire de Monastir,fmdm.rnu.tn,Monastir,Public,35.76406523698792, 10.827724531066297
804,8,???? ??????? ?????????,Faculté de Pharmacie de Monastir,fphm.rnu.tn,Monastir,Public,35.76541932433172, 10.829376684151772
801,8,???? ?????? ?????????,Faculté des Sciences de Monastir,fsm.rnu.tn,Monastir,Public,35.76364415948927, 10.805460248448972
802,8,???? ?????? ?????????? ??????? ????????,Faculté des Sciences Economiques et de Gestion de Mahdia,fsegma.rnu.tn,Mahdia,Public,35.521481113395865, 11.03078095773148
814,8,?????? ???????? ???????? ???????? ?????????,Institut Préparatoire aux Etudes d'Ingénieurs de Monastir,ipeim.rnu.tn,Monastir,Public,35.76532941088168, 10.802610616289789
811,8,?????? ?????? ?????????????? ?????????,Institut Supérieur de Biotechnologie de Monastir,isbm.rnu.tn,Monastir,Public,35.76271935402507, 10.830121379884414
806,8,?????? ?????? ???? ?????? ?????????,Institut Supérieur de la Mode de Monastir,ismmm.rnu.tn,Monastir,Public,35.76710391471817, 10.841475766021075
807,8,?????? ?????? ??????? ?????? ????????,Institut Supérieur des Arts et Métiers de Mahdia,isammh.rnu.tn,Mahdia,Public,35.50222315318507, 11.065108495943313
810,8,?????? ?????? ???????? ????????? ?? ?????????? ????????,Institut Supérieur des Etudes Appliquées en Humanités de Mahdia,iseahm.rnu.tn,Mahdia,Public,35.4785799563542, 11.052346059060397
808,8,?????? ?????? ????? ??????? ????????,Institut Supérieur des Langues Appliquées de Moknine,islaatm.rnu.tn,Monastir,Public,35.62745177330968, 10.895372834958193
809,8,?????? ?????? ?????? ????????? ???????????? ????????,Institut Supérieur des Sciences Appliquées et de Technologie de Mahdia,issatmh.rnu.tn,Mahdia,Public,35.4780823011109, 11.052260725456925
813,8,?????? ?????? ????????? ????????,Institut Supérieur d'Informatique de Mahdia,isima.rnu.tn,Mahdia,Public,35.524267785262495, 11.030849743584147
812,8,?????? ?????? ????????? ?????????? ?????????,Institut Supérieur d'Informatique et de Mathématiques de Monastir,isimm.rnu.tn,Monastir,Public,35.764344776123245, 10.841211866065374
1011,10,??????? ??????? ??????????? ?????????? ??????,Ecole Nationale d'Electronique et des Télécommunications de Sfax,enetcom.rnu.tn,Sfax,Public,34.83834705484686, 10.755237751154093
1017,10,??????? ??????? ????????? ??????,Ecole Nationale d'Ingénieurs de Sfax,enis.rnu.tn,Sfax,Public,34.725233906831335, 10.718041582579742
1018,10,???????? ??????? ??????? ??????,Ecole Supérieure de Commerce de Sfax,escs.rnu.tn,Sfax,Public,34.7336294807743, 10.709180432852216
1019,10,??????? ?????? ????? ??????? ????? ??????,Ecole Supérieure des Sciences et Techniques de la Santé de Sfax,,Sfax,Public,34.734200265938995, 10.70525767361427
1004,10,????? ??????? ???????,Faculté de Droit de Sfax,fdsf.rnu.tn,Sfax,Public,34.793203127581606, 10.838664793482684
1005,10,???? ???? ??????,Faculté de Médecine de Sfax,medecinesfax.org,Sfax,Public,34.73809744532428, 10.750706886640202
1003,10,???? ?????? ??????? ????????? ??????,Faculté des Lettres et Sciences Humaines de Sfax,flshs.rnu.tn,Sfax,Public,34.73432987905602, 10.702772620233052
1001,10,???? ?????? ??????,Faculté des Sciences de Sfax,fss.rnu.tn,Sfax,Public,34.728004972299864, 10.718782903530478
1002,10,???? ?????? ?????????? ??????? ??????,Faculté des Sciences Economiques et de Gestion de Sfax,fsegs.rnu.tn,Sfax,Public,34.73359990470372, 10.710172988779556
1006,10,???? ???????? ?????? ???????? ??????,Institut des Hautes Etudes Commerciales de Sfax,ihecsf.rnu.tn,Sfax,Public,34.794110229191624, 10.836636290542263
1015,10,?????? ???????? ???????? ???????? ??????,Institut Préparatoire aux Etudes d'Ingénieurs de Sfax,ipeis.rnu.tn,Sfax,Public,34.737441646060766, 10.748793242415168
1014,10,?????? ?????? ?????? ??????? ??????,Institut Supérieur d'Administration des Affaires de Sfax,isaas.rnu.tn,Sfax,Public,34.73547426451344, 10.711704981465555
1010,10,?????? ?????? ?????????????? ??????,Institut Supérieur de Biotechnologie de Sfax,isbs.rnu.tn,Sfax,Public,34.72405565459974, 10.718935288413087
1009,10,?????? ?????? ?????? ??????? ??????,Institut Supérieur de Gestion Industrielle de Sfax,isgis.rnu.tn,Sfax,Public,34.83847139939949, 10.753491616729736
1007,10,?????? ?????? ???????? ??????,Institut Supérieur de Musique de Sfax,ismsf.rnu.tn,Sfax,Public,34.83576670505437, 10.753281680602203
1008,10,?????? ?????? ?????? ?????? ??????,Institut Supérieur des Arts et Métiers de Sfax,isams.rnu.tn,Sfax,Public,34.747838806480765, 10.761832646880315
1013,10,?????? ?????? ????? ??????? ??????,Institut Supérieur des Sciences Infirmiéres de Sfax,,Sfax,Public,34.73802913066235, 10.749167
1012,10,?????? ?????? ????????? ???????????? ??????,Institut Supérieur d'Informatique et de Multimédia de Sfax,isimsf.rnu.tn,Sfax,Public,34.84003001925982, 10.75727073883884
1016,10,?????? ?????? ??????? ???????? ??????? ??????,Institut Supérieur du Sport et de l'Education Physique de Sfax,,Sfax,Public,34.731694838177766, 10.713302542329245
714,7,??????? ??????? ????????? ?????,Ecole Nationale déIngénieurs de Sousse,eniso.rnu.tn,Sousse,Public,35.81997712878277, 10.593317057775582
715,7,??????? ?????? ?????? ???????????? ????? ????,Ecole Supérieure des Sciences et des Technologies de Hammam Sousse,essths.rnu.tn,Sousse,Public,35.85019402851186, 10.597925056623875
716,7,??????? ?????? ????? ??????? ????? ??????,Ecole Supérieure des Sciences et Techniques de la Santé de Sousse,esstssousse.tn,Sousse,Public,35.83922686574052, 10.589882568801979
717,7,???? ?????? ??????? ???????? ?????,Faculté de Droit et et des Sciences Politiques de Sousse,http://www.fdsps.rnu.tn/,Sousse,Public,35.805770939389475, 10.611961318247857
703,7,???? ???? ?????,Faculté de Médecine de Sousse,www.medecinesousse.com,Sousse,Public,35.828526979457855, 10.625715821364988
702,7,???? ?????? ??????? ????????? ?????,Faculté des Lettres et des Sciences Humaines de Sousse,fls.rnu.tn,Sousse,Public,35.801222542405064, 10.61601818330712
718,7,???? ?????? ?????????? ??????? ?????,Faculté des Sciences Economiques et de Gestion de Sousse,fsegso.rnu.tn,Sousse,Public,35.7999493804612, 10.617989313511014
704,7,???? ???????? ?????? ???????? ?????,Institut des Hautes Etudes Commerciales de Sousse,ihecso.rnu.tn,Sousse,Public,35.831694680368216, 10.590605717104811
713,7,?????? ?????? ?????? ???????? ??? ????,Institut Supérieur Agronomique de Chott Mériem,isa-cm.agrinet.tn,Sousse,Public,35.91977888183557, 10.566205203178754
707,7,?????? ?????? ??????? ???????? ?????,Institut Supérieur de Finances et de Fiscalité de Sousse,isffs.rnu.tn,Sousse,Public,35.81993969581127, 10.636354518162369
710,7,?????? ?????? ?????? ?????,Institut Supérieur de Gestion de Sousse,isgs.rnu.tn,Sousse,Public,35.81407543911409, 10.62553085494109
706,7,?????? ??????? ?????????? ?????,Institut Supérieur de Musique de Sousse,isms.tn,Sousse,Public,35.81994804076276, 10.635548071784548
708,7,?????? ?????? ?????? ??????? ?????,Institut Supérieur des Beaux Arts de Sousse,isbas.rnu.tn,Sousse,Public,35.831136252402686, 10.6388496432921
709,7,?????? ?????? ?????? ????????? ???????????? ?????,Institut Supérieur des Sciences Appliquées et de Technologie de Sousse,issatso.rnu.tn,Sousse,Public,35.81190247595861, 10.637120257065588
712,7,?????? ?????? ????? ??????? ?????,Institut Supérieur des Sciences Infirmiéres de Sousse,sciencesinfirmieres-sousse.tn/public/,Sousse,Public,35.8278487153256, 10.624847422089696
711,7,?????? ?????? ????????? ??????? ??????? ????? ????,Institut Supérieur d'Informatique et des Technologies de Communication de Hammam Sousse,isitcom.rnu.tn,Sousse,Public,35.85794683350204, 10.59916560207576
705,7,?????? ?????? ????? ?????? ??????? ?????,Institut Supérieur du Transport et de la Logistique de Sousse,istls.rnu.tn,Sousse,Public,35.798775732354876, 10.61598819931827
212,2,??????? ??????? ?????? ????????? ?????,Ecole Nationale Supérieure d'Ingénieurs de Tunis,www.ensit.tn,Tunis,Public,36.784612890454795, 10.17937637326426
214,2,??? ???????? ??????,Ecole Normale Supérieure,www.ens.rnu.tn,Tunis,Public,36.79077197510855, 10.168702432907029
213,2,??????? ?????? ?????? ?????????? ????????? ?????,Ecole Supérieure des Sciences Economiques et Commerciales de Tunis,www.essect.rnu.tn,Tunis,Public,36.78716734561937, 10.174311765716011
201,2,???? ?????? ????????? ??????????? ?????,Faculté des Sciences Humaines et Sociales de Tunis,www.fshst.rnu.tn,Tunis,Public,36.79567238507198, 10.163393417456419
209,2,?????? ???????? ???????? ???????? ?????,Institut Préparatoire aux Etudes d'Ingénieurs de Tunis,www.ipeit.rnu.tn,Tunis,Public,36.78535636493706, 10.171203607369236
210,2,?????? ???????? ???????? ??????? ? ?????? ????????? ?????,Institut Préparatoire aux Etudes Littéraires et des Sciences Humaines de Tunis,www.ipelsht.rnu.tn,Tunis,Public,36.790220220990946, 10.16755916894899
205,2,?????? ?????? ???? ???????,Institut Supérieur d'Art Dramatique de Tunis,,Tunis,Public,36.815065783921064, 10.1668648
211,2,?????? ?????? ?????? ?????,Institut Supérieur de Gestion de Tunis,www.isg.rnu.tn,Tunis,Public,36.80444873263701, 10.150561065975129
208,2,?????? ?????? ??????? ??????? ???????? ???? ?????,Institut Supérieur de l'Animation pour la Jeunesse et la Culture de Bir El Bey,www.isajc.rnu.tn,Ben Arous,Public,36.717645510065715, 10.377373594787201
203,2,?????? ?????? ???????? ?????,Institut Supérieur de Musique de Tunis,www.ismt.rnu.tn,Tunis,Public,36.80148205262928, 10.180993988908002
204,2,?????? ?????? ?????? ??????? ?????,Institut Supérieur des Beaux Arts de Tunis,www.isbat.rnu.tn,Tunis,Public,36.81095727812382, 10.163123807029512
207,2,?????? ?????? ???????? ????????? ?? ?????????? ?????,Institut Supérieur des Etudes Appliquées en Humanité de Tunis,www.iseaht.rnu.tn,Tunis,Public,36.806164831040924, 10.156706890344095
206,2,?????? ?????? ???????? ????????? ?? ?????????? ??????,Institut Supérieur des études Appliquées en Humanités de Zaghouan,www.iseahz.rnu.tn,Zaghouan,Public,36.43381977325008, 10.090502803475578
202,2,?????? ?????? ???? ?????? ?????,Institut Supérieur des Métiers du Patrimoine de Tunis,www.ismpt.rnu.tn,Tunis,Public,36.78625504566702, 10.172570338964604
215,2,?????? ?????? ??????? ?????,Tunis Business School,www.utunis.rnu.tn,Ben Arous,Public,36.72010512789444, 10.234829266813852
311,3,??????? ??????? ????????? ?????,Ecole Nationale d'Ingénieurs de Tunis,www.enit.rnu.tn,Tunis,Public,36.831126491867, 10.147739596348062
312,3,????????? ??????? ????? ??????? ????? ?????,Ecole Supérieure des Sciences et Techniques de la Santé de Tunis,esstst.wixsite.com/home,Tunis,Public,36.80042094669575, 10.156233606382647
303,3,???? ?????? ??????? ???????? ?????,Faculté de Droit et des Sciences Politiques de Tunis,www.fdspt.rnu.tn,Tunis,Public,36.83172834494407, 10.150676652196909
304,3,???? ???? ?????,Faculté de Médecine de Tunis,www.fmt.rnu.tn,Tunis,Public,36.80334951985015, 10.15778421926507
302,3,???? ?????? ?????????? ??????? ?????,Faculté des Sciences Economiques et de Gestion de Tunis,www.fsegt.rnu.tn,Tunis,Public,36.8324969093717, 10.150352104917681
301,3,???? ?????? ????????? ????????? ?????????? ?????,Faculté des Sciences Mathématiques Physiques et Naturelles de Tunis,www.fst.rnu.tn,Tunis,Public,36.83384765120928, 10.14787118803233
310,3,?????? ???????? ???????? ???????? ???????,Institut Préparatoire aux Etudes d'Ingénieurs d'El Manar,www.ipeiem.rnu.tn,Tunis,Public,36.82935051509854, 10.142825625298432
305,3,?????? ?????? ?????? ?????????? ????????? ?????,Institut Supérieur des Sciences Biologiques Appliquées de Tunis,www.issbat.rnu.tn,Tunis,Public,36.802340914490834, 10.160075858019056
306,3,?????? ?????? ?????? ????????? ?????,Institut Supérieur des Sciences Humaines de Tunis,www.issht.rnu.tn,Tunis,Public,36.79980656829746, 10.161348650868986
309,3,?????? ?????? ????? ??????? ?????,Institut Supérieur des Sciences Infirmiéres de Tunis,www.issit.tn,Tunis,Public,36.800663883835234, 10.155883785210797
307,3,?????? ?????? ???????????? ?????? ?????,Institut Supérieur des Technologies Médicales de Tunis,www.istmt.rnu.tn,Tunis,Public,36.80096122710459, 10.160546557537437
308,3,?????? ?????? ????????? ??????,Institut Supérieur d'Informatique,isi.rnu.tn,Ariana,Public,36.86165576270831, 10.188740967219918
102,1,?????? ?????? ??????? ?????????,Institut Supérieur de la Civilisation Islamique de Tunis,www.isci.rnu.tn,Tunis,Public,36.792622796556905, 10.164634157020718
101,1,?????? ?????? ????? ?????,Institut Supérieur de Théologie de Tunis,www.isth.rnu.tn,Tunis,Public,36.79360062847284, 10.164656693984291
103,1,?????? ?????? ??????? ???????? ?????? ?????????,Institut Supérieur des Sciences Islamiques de Kairouan,,Kairouan,Public,35.650584086311696, 10.084753284045048
1502,15,?????? ?????? ??????? ? ??????? ???????,Institut Supérieur de l'Education et de la Formation Continue,www.isefc.rnu.tn,Tunis,Public,36.80514135490817, 10.150274616796485
1501,15,??????? ??????????,Université Virtuelle,uvt.rnu.tn,Tunis,Public,36.81752054394514, 10.185049199791287
